Year,Strata,Strata Name,County,Total Admits (ICD-9),30-day Readmits (ICD-9),30-day Readmission Rate (ICD-9),Total Admits (ICD-10),30-day Readmits (ICD-10),30-day Readmission Rate (ICD-10)
2011,Overall,Overall,State,1948641.0,272268.0,14%,,,
2011,Age,18 to 44 years,State,326070.0,36855.0,11.30%,,,
2011,Age,45 to 64 years,State,659801.0,90891.0,13.80%,,,
2011,Age,65 years and above,State,962771.0,144522.0,15%,,,
2011,Sex,Male,State,901776.0,132417.0,14.70%,,,
2011,Sex,Female,State,1046865.0,139851.0,13.40%,,,
2011,Race-Ethnicity,White,State,1127791.0,150492.0,13.30%,,,
2011,Race-Ethnicity,Hispanic,State,416845.0,58534.0,14%,,,
2011,Race-Ethnicity,African-American,State,190344.0,34566.0,18.20%,,,
2011,Race-Ethnicity,Asian/Pacific Islander,State,147502.0,20294.0,13.80%,,,
2011,Race-Ethnicity,Native American,State,5389.0,714.0,13.20%,,,
2011,Race-Ethnicity,Other/Unknown,State,60771.0,7668.0,12.60%,,,
2011,Expected Payer,MediCare,State,1020088.0,162185.0,15.90%,,,
2011,Expected Payer,Medi-Cal,State,252872.0,44936.0,17.80%,,,
2011,Expected Payer,Private,State,494787.0,48258.0,9.80%,,,
2011,Expected Payer,Self-Pay,State,75026.0,6563.0,8.70%,,,
2011,Expected Payer,Other,State,105869.0,10326.0,9.80%,,,
2011,Overall,Overall,Alameda,75103.0,11377.0,15.10%,,,
2011,Overall,Overall,Alpine,13.0,1.0,7.70%,,,
2011,Overall,Overall,Amador,2657.0,345.0,13%,,,
2011,Overall,Overall,Butte,20422.0,3198.0,15.70%,,,
2011,Overall,Overall,Calaveras,3253.0,392.0,12.10%,,,
2011,Overall,Overall,Colusa,1113.0,132.0,11.90%,,,
2011,Overall,Overall,Contra Costa,55458.0,7580.0,13.70%,,,
2011,Overall,Overall,Del Norte,1455.0,206.0,14.20%,,,
2011,Overall,Overall,El Dorado,9890.0,1305.0,13.20%,,,
2011,Overall,Overall,Fresno,49558.0,6865.0,13.90%,,,
2011,Overall,Overall,Glenn,1745.0,209.0,12%,,,
